experiment_type,zone_id,algorithm,objective,distance,time,num_routes,improvement,first_stage_obj,second_stage_obj,convergence_score,param_adjustments,adaptation_steps,final_parameters
baseline,Z019,CW,2.8069455607884195,0.8069455607884196,0.021197795867919922,1,,,,,,,
baseline,Z019,SA,3.3510723505261915,1.3510723505261915,0.0015032291412353516,1,,,,,,,
baseline,Z019,TS,59.47026867798939,3.4702686779893868,0.9912726879119873,56,,,,,,,
baseline,Z019,VNS,13.607679719030703,1.6076797190307022,0.0965120792388916,12,,,,,,,
baseline,Z004,CW,2.4267894954224327,0.4267894954224327,0.008017778396606445,1,,,,,,,
baseline,Z004,SA,2.9587759597107564,0.9587759597107566,0.0009996891021728516,1,,,,,,,
baseline,Z004,TS,35.52373110473775,2.0237311047377515,0.3759160041809082,33,,,,,,,
baseline,Z004,VNS,8.424606179064408,0.9246061790644092,0.03606820106506348,7,,,,,,,
baseline,Z015,CW,2.8084318956168617,0.8084318956168617,0.01051187515258789,1,,,,,,,
baseline,Z015,SA,3.2179441592046683,1.2179441592046685,0.0019996166229248047,1,,,,,,,
baseline,Z015,TS,41.02152939403244,2.021529394032442,0.5261659622192383,39,,,,,,,
baseline,Z015,VNS,9.25568290167216,1.2556829016721591,0.04800009727478027,8,,,,,,,
baseline,Z006,CW,2.4210692317812113,0.42106923178121125,0.003222227096557617,1,,,,,,,
baseline,Z006,SA,2.0243509058070916,0.5243509058070916,0.0009965896606445312,1,,,,,,,
baseline,Z006,TS,16.62928542599034,0.6292854259903382,0.10868048667907715,16,,,,,,,
baseline,Z006,VNS,4.414103623108689,0.4141036231086892,0.011095285415649414,4,,,,,,,
baseline,Z022,CW,2.361113233092363,0.3611132330923633,0.0071184635162353516,1,,,,,,,
baseline,Z022,SA,1.7684581560088335,0.7684581560088335,0.0015044212341308594,1,,,,,,,
baseline,Z022,TS,30.439769020127265,1.4397690201272668,0.32059288024902344,29,,,,,,,
baseline,Z022,VNS,6.676218369953154,0.6762183699531537,0.02886056900024414,6,,,,,,,
baseline,Z023,CW,2.6239900658813275,0.6239900658813275,0.005504608154296875,1,,,,,,,
baseline,Z023,SA,2.401916828466933,0.9019168284669333,0.0020062923431396484,1,,,,,,,
baseline,Z023,TS,28.233641043447836,1.2336410434478369,0.26679039001464844,27,,,,,,,
baseline,Z023,VNS,6.768210217559307,0.7682102175593076,0.024041414260864258,6,,,,,,,
baseline,Z020,CW,2.590486115482843,0.5904861154828431,0.005995273590087891,1,,,,,,,
baseline,Z020,SA,2.2594536311732485,0.7594536311732487,0.001005411148071289,1,,,,,,,
baseline,Z020,TS,27.29021504509006,1.2902150450900616,0.24282288551330566,26,,,,,,,
baseline,Z020,VNS,6.78520193846102,0.78520193846102,0.02303934097290039,6,,,,,,,
baseline,Z014,CW,2.428791556224052,0.4287915562240519,0.004000663757324219,1,,,,,,,
baseline,Z014,SA,2.0044096578960784,0.5044096578960783,0.0010044574737548828,1,,,,,,,
baseline,Z014,TS,21.92339482926694,0.9233948292669414,0.1704866886138916,21,,,,,,,
baseline,Z014,VNS,5.48697158424076,0.48697158424076065,0.017538785934448242,5,,,,,,,
baseline,Z024,CW,2.48598652634948,0.48598652634948014,0.005002498626708984,1,,,,,,,
baseline,Z024,SA,3.9805625760144467,0.9805625760144469,0.0025107860565185547,2,,,,,,,
baseline,Z024,TS,24.769715210165014,1.7697152101650135,0.1819465160369873,22,,,,,,,
baseline,Z024,VNS,6.662402226802898,0.6624022268028988,0.01694488525390625,5,,,,,,,
baseline,Z018,CW,2.3723937300553493,0.3723937300553491,0.003990650177001953,1,,,,,,,
baseline,Z018,SA,2.192855134434775,0.6928551344347749,0.0010058879852294922,1,,,,,,,
baseline,Z018,TS,21.574774934593155,1.0747749345931557,0.155503511428833,20,,,,,,,
baseline,Z018,VNS,5.031874611929078,0.5318746119290779,0.014519929885864258,4,,,,,,,
baseline,Z002,CW,2.0426876483604697,0.04268764836046966,0.002061128616333008,1,,,,,,,
baseline,Z002,SA,1.0425437857219564,0.04254378572195639,0.0015075206756591797,1,,,,,,,
baseline,Z002,TS,5.080726281529992,0.08072628152999152,0.02002239227294922,5,,,,,,,
baseline,Z002,VNS,1.0426876483604697,0.04268764836046966,0.0030002593994140625,1,,,,,,,
baseline,Z016,CW,2.20774375990634,0.20774375990633995,0.0025005340576171875,1,,,,,,,
baseline,Z016,SA,3.8458757968707413,0.3458757968707411,0.0019986629486083984,2,,,,,,,
baseline,Z016,TS,15.513003786073073,0.5130037860730724,0.08530020713806152,14,,,,,,,
baseline,Z016,VNS,4.203001984748994,0.2030019847489937,0.008498191833496094,3,,,,,,,
baseline,Z012,CW,2.291102288977784,0.291102288977784,0.002999544143676758,1,,,,,,,
baseline,Z012,SA,2.4850354679516506,0.48503546795165087,0.0009999275207519531,1,,,,,,,
baseline,Z012,TS,11.608343881386226,0.6083438813862254,0.06210923194885254,11,,,,,,,
baseline,Z012,VNS,3.364502702499074,0.36450270249907385,0.006999969482421875,3,,,,,,,
baseline,Z008,CW,2.2352703360669657,0.23527033606696565,0.00099945068359375,1,,,,,,,
baseline,Z008,SA,1.9052538081506327,0.4052538081506326,0.0010159015655517578,1,,,,,,,
